timestamp,Value (microjoules),container_id,name
15:16:38.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:39.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:39.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:40.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:40.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:41.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:41.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:42.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:42.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:43.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:43.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:44.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:44.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:45.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:45.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:46.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:46.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:47.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:47.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:48.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:48.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:49.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:49.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:50.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:50.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:51.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:51.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:52.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:52.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:53.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:53.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:54.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:54.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:55.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:55.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:56.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:56.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:57.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:57.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:58.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:58.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:59.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:59.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:17:00.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:17:00.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:17:01.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:17:01.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:17:02.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:17:02.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:17:03.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:17:03.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:17:04.101,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:17:04.601,7.043547,5e1662aa721a,nxf-0pUrbbt0IplTwbj4uE7h1Lv0
15:16:37.180,8.684867,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:37.680,8.684867,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:38.180,8.684867,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:38.680,0.002458,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:39.180,0.002458,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:39.680,0.000540,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:40.180,0.000540,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:40.680,0.000540,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:41.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:41.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:42.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:42.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:43.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:43.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:44.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:44.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:45.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:45.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:46.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:46.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:47.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:47.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:48.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:48.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:49.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:49.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:50.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:50.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:51.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:51.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:52.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:52.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:53.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:53.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:54.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:54.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:55.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:55.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:56.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:56.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:57.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:57.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:58.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:58.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:59.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:59.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:00.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:00.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:01.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:01.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:02.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:02.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:03.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:03.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:04.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:04.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:05.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:05.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:06.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:06.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:07.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:07.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:08.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:08.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:09.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:09.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:10.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:10.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:11.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:11.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:12.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:12.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:13.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:13.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:14.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:14.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:15.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:15.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:16.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:16.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:17.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:17.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:18.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:18.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:19.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:19.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:20.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:20.680,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:17:21.180,0.005484,8334946e47ef,nxf-UY2XomSHbY5BM00lkqJ3KiSI
15:16:47.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:48.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:48.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:49.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:49.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:50.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:50.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:51.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:51.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:52.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:52.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:53.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:53.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:54.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:54.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:55.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:55.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:56.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:56.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:57.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:57.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:58.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:58.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:59.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:59.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:00.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:00.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:01.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:01.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:02.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:02.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:03.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:03.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:04.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:04.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:05.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:05.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:06.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:06.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:07.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:07.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:08.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:08.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:09.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:09.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:10.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:10.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:11.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:11.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:12.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:12.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:13.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:13.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:14.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:14.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:15.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:15.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:16.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:16.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:17.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:17.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:18.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:18.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:19.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:19.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:20.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:20.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:21.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:21.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:22.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:22.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:23.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:23.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:24.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:24.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:25.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:25.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:26.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:26.595,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:17:27.095,0.776517,ddb0c2d3471f,nxf-bQCEmlIiekPOOtkHpYmKBSn7
15:16:47.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:48.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:48.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:49.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:49.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:50.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:50.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:51.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:51.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:52.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:52.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:53.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:53.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:54.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:54.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:55.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:55.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:56.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:56.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:57.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:57.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:58.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:58.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:59.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:16:59.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:17:00.092,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
15:17:00.592,0.008668,0cc691d220d8,nxf-6NsMcpYNvIhqIRPUkkVmSPjV
